park_id,name_en,address_en,district,latitude,longitude,height_limit,opening_status,website,phone
tdc14p4243,Tin Yiu Car Park,"Tin Yiu Plaza, 2 Tin Wu Road, Tin Shui Wai, Yuen Long, New Territories",Yuen Long,22.451349605191,114.00275254317,2,OPEN,https://www.linkhk.com/en/parking/4243,2117 7076
tdc14p4246,Tin Tsz Car Park,"Tin Tsz Shopping Centre, 9 Tin Hei Street, Tin Shui Wai, Yuen Long, New Territories",Yuen Long,22.453857,114.008088,0,OPEN,https://www.linkhk.com/en/parking/4246,2117 7076
tdc14p4312,Kwong Fuk Car Park,"Kwong Fuk Commercial Centre, 28 Plover Cove Road, Tai Po, New Territories",Tai Po,22.448533,114.173875,2,OPEN,https://www.linkhk.com/en/parking/4312,5487 7944
tdc14p4320,Tai Wo Car Park A,"Tai Wo Plaza, 12 Tai Wo Road, Tai Po, New Territories",Tai Po,22.451409,114.162171,1.8,OPEN,https://www.linkhk.com/en/parking/4320,5487 7944
tdc14p4321,Tai Wo Car Park B,"Tai Wo Plaza, 12 Tai Wo Road, Tai Po, New Territories",Tai Po,22.450499,114.16076,2,OPEN,https://www.linkhk.com/en/parking/4321,5487 7944
tdc14p4322,Fu Shin Car Park,"Fu Shin Shopping Centre, 12 On Po Road, Tai Po, New Territories",Tai Po,22.453548,114.174143,2,OPEN,https://www.linkhk.com/en/parking/4322,5487 7944
tdc14p4327,Tai Yuen Car Park A,"Tai Yuen Commercial Centre, 10 Ting Kok Road, Tai Po, New Territories",Tai Po,22.455049,114.169807,2,OPEN,https://www.linkhk.com/en/parking/4327,5487 7944
tdc14p4328,Tai Yuen Car Park B,"Tai Yuen Commercial Centre, 10 Ting Kok Road, Tai Po, New Territories",Tai Po,22.454338,114.16771,1.9,OPEN,https://www.linkhk.com/en/parking/4328,5487 7944
tdc14p4330,Fu Heng Car Park A,"Fu Heng Shopping Centre, 6 Chung Nga Road, Tai Po, New Territories",Tai Po,22.458730272099,114.1710925464,2,OPEN,https://www.linkhk.com/en/parking/4330,5487 7944
tdc14p4332,Lok Fu UNY Car Park,"Lok Fu Place, 198 Junction Road, Wang Tau Hom, Kowloon",Wong Tai Sin,22.338481891299,114.18587229419,2,OPEN,https://www.linkhk.com/en/parking/4332,5487 7944
tdc14p4334,Lok Fu Market Car Park,"Lok Fu Place, 198 Junction Road, Wang Tau Hom, Kowloon",Wong Tai Sin,22.339306900503,114.18701076273,2,OPEN,https://www.linkhk.com/en/parking/4334,5487 7944
tdc14p4335,Lok Fu Zone B Car Park,"Lok Fu Place, 198 Junction Road, Wang Tau Hom, Kowloon",Wong Tai Sin,22.337152869384,114.18751143473,2,OPEN,https://www.linkhk.com/en/parking/4335,5487 7944
tdc14p4337,Tung Tau II Car Park A,"Tung Tau Estate Retail and Car Park, 183 Tung Tau Tsuen Road, Wong Tai Sin, Kowloon",Wong Tai Sin,22.335231,114.192711,2,OPEN,https://www.linkhk.com/en/parking/4337,5487 7944
tdc25p35,Technology Park,"18 On Lai Street, Shatin, New Territories",Sha Tin,22.3886776,114.20758057,4.1,OPEN,https://www.sino-propertyservices.com/en/parking-services/portfolio,26465386
tdc14p4352,Lok Fu Estate Car Park,"Lok Fu Place, 198 Junction Road, Wang Tau Hom, Kowloon",Wong Tai Sin,22.335231585602,114.18696064343,2,OPEN,https://www.linkhk.com/en/parking/4352,5487 7944
tdc14p5128,TKO Gateway Car Park West,"TKO Gateway, 2 Sheung Ning Street, Tseung Kwan O, New Territories",Sai Kung,22.317634,114.264292,2.1,OPEN,https://www.linkhk.com/en/parking/5143,5487 7944
tdc14p5129,TKO Gateway Car Park East,"TKO Gateway, 2 Sheung Ning Street, Tseung Kwan O, New Territories",Sai Kung,22.317261168636,114.26642156516,2.1,OPEN,https://www.linkhk.com/en/parking/5142,5487 7944
tdc43p2,Castle Peak Beach,"Castle Peak Beach, Castle Peak Road-Castle Peak Bay, Tuen Mun",Tuen Mun,22.38051224,113.97942352,0,OPEN,,
tdc14p5132,TKO Gateway Car Park South,"TKO Gateway South, 8 Ngan O Road, Tseung Kwan O, New Territories",Sai Kung,22.315847,114.266501,2,OPEN,https://www.linkhk.com/en/parking/5132,5487 7944
tdc43p1,Shun Lee Tsuen Park,Shun Lee Tsuen Park,Kwun Tong,22.329178092709,114.2250832345,0,OPEN,,
tdc14p5135,Yan Ming Court Car Park,"Yan Ming Court Retail and Car Park, 100 Po Lam Road North, Tseung Kwan O, New Territories",Sai Kung,22.324448,114.259057,2,OPEN,https://www.linkhk.com/en/parking/5135,5487 7944
tdc14p5136,Ying Ming Court Car Park,"Ying Ming Court Car Park, 20 Po Lam Road North, Tseung Kwan O, New Territories",Sai Kung,22.325824,114.25679,2,OPEN,https://www.linkhk.com/en/parking/5136,5487 7944
tdc14p5137,Po Lam Car Park,"Po Lam Shopping Centre, 18 Po Lam Road North, Tseung Kwan O, New Territories",Sai Kung,22.326221,114.25467,2,OPEN,https://www.linkhk.com/en/parking/5137,5487 7944
tdc14p5419,Nam Cheong Place Car Park,"Nam Cheong Place, 19 Sai Chuen Road, Sham Shui Po, Kowloon",Sham Shui Po,22.328976570126,114.1532886976,2.4,OPEN,https://www.linkhk.com/en/parking/5419,5487 7944
tdc14p5421,Nam Cheong Car Park,"Nam Cheong Estate Retail and Car Park, 3 Cheong San Lane, Sham Shui Po, Kowloon",Sham Shui Po,22.326358,114.157698,2.3,OPEN,https://www.linkhk.com/en/parking/5421,5487 7944
tdc14p5528,Chuk Yuen (S) Car Park,"Chuk Yuen Plaza, 15 Chuk Yuen Road, Wong Tai Sin, Kowloon",Wong Tai Sin,22.343953486396,114.19416481732,2,OPEN,https://www.linkhk.com/en/parking/5528,5487 7944
tdc14p5532,Temple Mall North Car Park,"Temple Mall North, 136 Lung Cheung Road, Wong Tai Sin, Kowloon",Wong Tai Sin,22.342304845377,114.19066436837,2.4,OPEN,https://www.linkhk.com/en/parking/5532,5487 7944
tdc14p5534,Temple Mall South Car Park A,"Temple Mall South, 103 Ching Tak Street, Wong Tai Sin, Kowloon",Wong Tai Sin,22.340977450695,114.19529245145,2,OPEN,https://www.linkhk.com/en/parking/5534,5487 7944
tdc14p5535,Temple Mall South Car Park B,"Temple Mall South, 103 Ching Tak Street, Wong Tai Sin, Kowloon",Wong Tai Sin,22.341282,114.19403,1.9,OPEN,https://www.linkhk.com/en/parking/5535,5487 7944
tdc14p5727,Yin Lai Car Park,"Yin Lai Court Shopping Centre, 180 Lai King Hill Road, Kwai Chung, New Territories",Kwai Tsing,22.348750887622,114.12631360606,2,OPEN,https://www.linkhk.com/en/parking/5727,2117 7076
tdc14p5904,Ying Fuk Car Park,"Ying Fuk Court Retail and Car Park, 17 Wing Chuk Street, Wong Tai Sin, Kowloon",Wong Tai Sin,22.346504109294,114.19550638361,2.4,OPEN,https://www.linkhk.com/en/parking/5904,5487 7944
tdc14p6401,Stanley Plaza Car Park,"Stanley Plaza, 23 Carmel Road, Stanley, Hong Kong",Southern,22.220116196596,114.20920645248,2.2,OPEN,https://www.linkhk.com/en/parking/6401,2117 7076
tdc14p6601,Sau Mau Ping Shopping Centre Car Park,"Sau Mau Ping Shopping Centre, 101 Sau Ming Road, Sau Mau Ping, Kwun Tong, Kowloon",Kwun Tong,22.320031,114.232278,2.4,OPEN,https://www.linkhk.com/en/parking/6601,5487 7944
tdc14p6602,Sau Mau Ping Phase 15 Car Park,"Sau Mau Ping Shopping Centre, 101 Sau Ming Road, Sau Mau Ping, Kwun Tong, Kowloon",Kwun Tong,22.317989406755,114.23477094293,2.2,OPEN,https://www.linkhk.com/en/parking/6602,5487 7944
tdc14p6604,Sau Mau Ping Phase 3 Car Park,"Sau Mau Ping (III) Estate Retail and Car Park, Sau Ming Road, Sau Mau Ping, Kwun Tong, Kowloon",Kwun Tong,22.322115517104,114.2306351066,2.2,OPEN,https://www.linkhk.com/en/parking/6604,5487 7944
tdc14p6605,Po Tat Car Park A,"Po Tat Shopping Centre, 2 Po Lam Road, Sau Mau Ping, Kwun Tong, Kowloon",Kwun Tong,22.317872,114.236143,2.4,OPEN,https://www.linkhk.com/en/parking/6605,5487 7944
tdc14p6606,Po Tat Car Park B and C,"Po Tat Shopping Centre, 2 Po Lam Road, Sau Mau Ping, Kwun Tong, Kowloon",Kwun Tong,22.316662271225,114.23770010117,2.4,OPEN,https://www.linkhk.com/en/parking/6606,5487 7944
tdc14p6607,Hiu Lai Car Park,"Hiu Lai Shopping Centre, 21 Hiu Kwong Street, Kwun Tong, Kowloon",Kwun Tong,22.320839540717,114.22945125948,2.2,OPEN,https://www.linkhk.com/en/parking/6607,5487 7944
tdc14p6608,Cheung Fat Car Park,"Cheung Fat Plaza, 6 Tam Kon Shan Road, Tsing Yi, New Territories",Kwai Tsing,22.362480587724,114.10329164544,1.9,OPEN,https://www.linkhk.com/en/parking/6608,2117 7076
tdc14p6610,Cheung On Phase 1 Car Park,"Cheung On Estate Retail and Car Park, 1 Tam Kon Shan Road, Tsing Yi, New Territories",Kwai Tsing,22.361,114.101831,2.25,OPEN,https://www.linkhk.com/en/parking/6610,2117 7076
tdc14p6611,Cheung On Phase 2 Car Park,"Cheung On Estate Retail and Car Park, 1 Tam Kon Shan Road, Tsing Yi, New Territories",Kwai Tsing,22.360484,114.104416,1.9,OPEN,https://www.linkhk.com/en/parking/6611,2117 7076
tdc14p6620,Ching Wah Car Park,"Ching Wah Court Retail and Car Park, 22 Tsing Chin Street, Tsing Yi, New Territories",Kwai Tsing,22.349081,114.099421,2,OPEN,https://www.linkhk.com/en/parking/6620,2117 7076
tdc14p6639,Lok Wah South Car Park,"Lok Wah (South) Estate Retail and Car Park, 70 Chun Wah Road, Ngau Tau Kwok, Kwun Tong, Kowloon",Kwun Tong,22.320472785448,114.22074394572,2,OPEN,https://www.linkhk.com/en/parking/6639,5487 7944
tdc14p6640,Lok Wah North Car Park A,"Lok Wah Commercial Centre, 70 Chun Wah Road, Ngau Tau Kwok, Kwun Tong, Kowloon",Kwun Tong,22.321666438091,114.2198968135,2,OPEN,https://www.linkhk.com/en/parking/6640,5487 7944
tdc14p6641,Lok Wah North Car Park B,"Lok Wah Commercial Centre, 70 Chun Wah Road, Ngau Tau Kwok, Kwun Tong, Kowloon",Kwun Tong,22.322172634147,114.21993174565,2,OPEN,https://www.linkhk.com/en/parking/6641,5487 7944
tdc14p6645,Cheung Wang Car Park,"Cheung Wang Estate Retail and Car Park, 9 Liu To Road, Tsing Yi, New Territories",Kwai Tsing,22.357145795244,114.09564217616,2.4,OPEN,https://www.linkhk.com/en/parking/6645,
tdc14p6728,Yat Tung Car Park 2 & 3 (Sin Yat),"Yat Tung Shopping Centre, 8 Yat Tung Street, Tung Chung, New Territories",Islands,22.28116,113.935776,2.2,OPEN,https://www.linkhk.com/en/parking/6728,2117 7076
tdc14p6729,Yat Tung Car Park 1,"Yat Tung Shopping Centre, 8 Yat Tung Street, Tung Chung, New Territories",Islands,22.281096,113.938628,2.4,OPEN,https://www.linkhk.com/en/parking/6729,2117 7076
tdc14p6730,Fu Tung Car Park A,"Fu Tung Plaza, 6 Fu Tung Street, Tung Chung, New Territories",Islands,22.286571,113.942254,2,OPEN,https://www.linkhk.com/en/parking/6730,2117 7076
tdc14p7542,Tsui Ping North Car Park 1,"Tsui Ping North Shopping Circuit, 18 Tsui Ping Road, Kwun Tong, Kowloon",Kwun Tong,22.313235586052,114.22910608772,2,OPEN,https://www.linkhk.com/en/parking/7542,5487 7944
tdc14p7622,Tsz Wan Shan SC Car Park A,"Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Tsz Wan Shan, Kowloon",Wong Tai Sin,22.347704234253,114.20094965397,2,OPEN,https://www.linkhk.com/en/parking/7622,5487 7944
tdc14p7623,Tsz Oi Car Park,"Tsz Oi Court Retail and Car Park, 2 Wan Wah Street, Tsz Wan Shan, Kowloon",Wong Tai Sin,22.34940056639,114.19961551833,2.2,OPEN,https://www.linkhk.com/en/parking/7624,5487 7944
tdc14p7629,Fung Tak Car Park A,"Fung Tak Shopping Centre, 111 Fung Tak Road, Diamond Hill, Kowloon",Wong Tai Sin,22.344290245857,114.20117303884,2,OPEN,https://www.linkhk.com/en/parking/7629,5487 7944
tdc14p7632,Tsz Wan Shan SC Car Park B,"Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Tsz Wan Shan, Kowloon",Wong Tai Sin,22.348862523889,114.19928590156,2.4,OPEN,https://www.linkhk.com/en/parking/7632,5487 7944
tdc14p7633,Tsz Wan Shan SC Car Park C,"Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Tsz Wan Shan, Kowloon",Wong Tai Sin,22.346818699656,114.19917174993,2.4,OPEN,https://www.linkhk.com/en/parking/7633,5487 7944
tdc14p7636,Tsz Wan Shan SC Car Park D,"Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Tsz Wan Shan, Kowloon",Wong Tai Sin,22.346301650534,114.19975263704,2.1,OPEN,https://www.linkhk.com/en/parking/7636,5487 7944
tdc14p7732,Choi Wan Car Park A,"Choi Wan Commercial Complex, 45 Clear Water Bay Road, Ngau Chi Wan, Kowloon",Wong Tai Sin,22.332826093154,114.21453752991,2,OPEN,https://www.linkhk.com/en/parking/7732,5487 7944
tdc14p7733,Choi Wan Car Park B & C,"Choi Wan Commercial Complex, 45 Clear Water Bay Road, Ngau Chi Wan, Kowloon",Wong Tai Sin,22.334345251646,114.21422287487,2,OPEN,https://www.linkhk.com/en/parking/7733,5487 7944
tdc14p7737,Shun Lee (Jordan Valley Park) Car Park,"Shun Lee Commercial Centre, 15 Lee On Road, Kwun Tong, Kowloon",Kwun Tong,22.333161497117,114.22462598533,1.8,OPEN,https://www.linkhk.com/en/parking/7737,5487 7944
tdc14p7739,Shun Lee Fresh Market Car Park,"Shun Lee Commercial Centre, 15 Lee On Road, Kwun Tong, Kowloon",Kwun Tong,22.331751217321,114.22535541757,1.9,OPEN,https://www.linkhk.com/en/parking/7739,5487 7944
tdc14p7740,Shun Lee (Shopping Centre) Car Park,"Shun Lee Commercial Centre, 15 Lee On Road, Kwun Tong, Kowloon",Kwun Tong,22.33008,114.226715,1.9,OPEN,https://www.linkhk.com/en/parking/7740,5487 7944
tdc14p7742,Shun On Car Park,"Shun On Commercial Centre, 1 Lee On Road, Kwun Tong, Kowloon",Kwun Tong,22.328343314704,114.22651950149,2,OPEN,https://www.linkhk.com/en/parking/7742,5487 7944
tdc14p8423,Oi Man Car Park,"Oi Man Plaza, 60 Chung Hau Street, Ho Man Tin, Kowloon",Kowloon City,22.3112762,114.1792853,2,OPEN,https://www.linkhk.com/en/parking/8423,5487 7944
tdc14p8424,Homantin Car Park,"Homantin Plaza, 80 Fat Kwong Street, Ho Man Tin, Kowloon",Kowloon City,22.315203320007,114.18184573958,1.8,OPEN,https://www.linkhk.com/en/parking/8424,5487 7944
tdc14p8426,Hung Hom Car Park,"Hung Hom Estate Retail and Car Park, 9 Dyer Avenue, Hung Hom, Kowloon",Kowloon City,22.307413462336,114.18864048575,2.2,OPEN,https://www.linkhk.com/en/parking/8426,5487 7944
tdc14p8428,Hoi Fu Car Park,"Hoi Fu Shopping Centre, 2 Hoi Ting Road, Mong Kok, Kowloon",Yau Tsim Mong,22.31575,114.165453,0,OPEN,https://www.linkhk.com/en/parking/8428,5487 7944
tdc14p8502,Butterfly Car Park,"Butterfly Plaza, 1 Wu Chui Road, Tuen Mun, New Territories",Tuen Mun,22.375679703367,113.96319299585,1.8,OPEN,https://www.linkhk.com/en/parking/8502,2117 7076
tdc14p8511,Sam Shing Car Park,"Sam Shing Commercial Centre, 6 Sam Shing Street, Tuen Mun,  New Territories",Tuen Mun,22.380657,113.978527,1.7,OPEN,https://www.linkhk.com/en/parking/8511,2117 7076
tdc44p2,Aberdeen Tennis and Squash Centre,"No. 1 Aberdeen Praya Road, Aberdeen, Hong Kong",Southern,22.2469737712,114.15973424717,2.45,OPEN,,
tdstt7p1,Treasure Top Carpark (Tai Po Yee Nga Court),"Adjacent to Yee Nga Court , Area 17, Tai Po, NT",Tai Po,22.454676806224,114.17279075893,0,OPEN,,
tdc21p1,Peak Galleria,118 Peak Road,Central & Western,22.27025414,114.14987946,0,OPEN,,2849 8053
tdc2p8,Airport Car Park - Urban & Lantau Taxi (HOURLY),"Sky Plaza Road Central, Hong Kong International Airport, Lantau",Islands,22.31267043,113.9367046,0,OPEN,http://www.hongkongairport.com/en/transport/parking/parking-charges.page#content3,2183 4360
tdc28p3,Heung Yuen Wai BCP Public Car Park-Light Goods Vehicle,"Ground (outside Passenger Terminal Building), Heung Yuen Wai Boundary Control Point, New Territories, Hong Kong",North,22.551505046,114.153431458,0,OPEN,https://www.hywparking.com.hk/car-park/carParkInfo?lang=en,3590 6150 / 3586 9513
tdc2p1,AIRPORT CAR PARK 1 (HOURLY),"CHEONG SHUN ROAD, Islands District, New Territories",Islands,22.31322343,113.9366562,0,CLOSED,http://www.hongkongairport.com/eng/transport/parking.html,2183 4360
tdc2p11,Airport Car Park - Light Goods Vehicle (LONG-TERM),"Sky Plaza Road Central, Hong Kong International Airport, Lantau",Islands,22.31220107,113.936833,0,OPEN,http://www.hongkongairport.com/en/transport/parking/parking-charges.page#content3,2183 4360
tdc2p10,Airport Car Park - Light Goods Vehicle (HOURLY),"Sky Plaza Road Central, Hong Kong International Airport, Lantau",Islands,22.314164,113.9374,0,OPEN,http://www.hongkongairport.com/en/transport/parking/parking-charges.page#content3,2183 4360
tdc2p9,Airport Car Park - Urban & Lantau Taxi (LONG-TERM),"Sky Plaza Road Central, Hong Kong International Airport, Lantau",Islands,22.31249673,113.937091,0,OPEN,http://www.hongkongairport.com/en/transport/parking/parking-charges.page#content3,2183 4360
tdstt71,Fung Yip Street Car Park,"Fung Yip Street, Chai Wan, Hong Kong",Eastern,22.26695036,114.2448234,0,OPEN,,
tdc28p1,Heung Yuen Wai BCP Public Car Park-Private Car & Motorcycle,"Mezzanine Floor of Passenger Terminal Building, Heung Yuen Wai Boundary Control Point, New Territories, Hong Kong",North,22.55267812,114.1536266,2.4,OPEN,https://www.hywparking.com.hk/car-park/carParkInfo?lang=en,31044656
tdc2p4,AIRPORT CAR PARK 4,"GF-L5, 11 CHEONG TAT ROAD, Hong Kong International Airport, Islands District, New Territories",Islands,22.317513287529,113.93449828751,2,CLOSED,http://www.hongkongairport.com/eng/transport/parking.html,2183 4360
tdc22p1,Hong Kong Disneyland Car Park,"Hong Kong Disneyland Resort, Lautau Island, Hong Kong",Tsuen Wan,22.316644,114.047746,0,OPEN,https://www.hongkongdisneyland.com/guest-services/parking/,3550-3388
tdstt4p1,Ngau Pei Sha Street,"Ngau Pei Sha Street, Sha Tin, New Territories",Sha Tin,22.38232836,114.2058283,0,OPEN,,
tdstt11,On Chun Street,"On Chun Street, Ma On Shan, New Territories",Sha Tin,22.42554166,114.2267528,0,OPEN,,
tdstt9p1,Shing Hong Lane,"Shing Hong Lane Open Space Carpark, Heng Fa Chuen",Eastern,22.27917047,114.23856157,0,OPEN,,
tdc6p7,Po Shek Wu Estate,"Choi Yuen Road, Sheung Shui, N.T.",North,22.50333,114.1247,0,OPEN,,2739 0831
tdstt15,San On Street,"San On Street, Area 12, Tuen Mun, New Territories",Tuen Mun,22.3934536,113.97033691,0,OPEN,,
tdc20p1,Hong Kong Wetland Park Car Park,"Wetland Park Road, Tin Shui Wai, NT",Yuen Long,22.4692249,114.0045853,0,OPEN,https://www.wetlandpark.gov.hk/en/information/transport-driving,3152 2666
tdstt12,Ping Ha Road,"Ping Ha Road, Ha Tsuen, Yuen Long, New Territories",Yuen Long,22.445961651,113.996367124,0,OPEN,,
tdc10p2,Shatin Government Offices,"1 sheung wo che road, shatin",Sha Tin,22.385732692,114.186986002,2,OPEN,,98382046
tdc10p3,Cheung Sha Wan Government Offices Car Park,"303 Cheung Sha Wan Road, Kowloon",Sham Shui Po,22.331759072,114.160364488,0,OPEN,,97916659 / 25705690
tdstt17,Hoi Wah Road,"Hoi Wah Road, Tuen Mun",Tuen Mun,22.37989616,113.97042084,0,OPEN,https://www.wilsonparking.com.hk/en/car_parks/detail/100,28303845
tdstt16,Tsing Yin Street,"Tsing Yin Street, Area 10, Tuen Mun, New Territories",Tuen Mun,22.39818382,113.97418213,0,OPEN,,
tdc26p1,No.1 Lei Yue Mun Path Public Carpark,"No.1 Lei Yue Mun Path, Yau Tong, Kowloon",Kwun Tong,22.292694384,114.238817154,0,OPEN,,2791 1860
tdc26p2,Pioneer Centre Car Park,NO.133 Sai Yeung Choi Street South,Yau Tsim Mong,22.32224464,114.16905212,0,OPEN,http://www.pioneer-centre.com.hk/en/parking,2399 8201
tdc27p1,Kowloon Tsai Park Carpark,"13 Inverness Road, Kowloon City",Kowloon City,22.33398628,114.18489838,0,OPEN,,
tdc10p1,Sai Kung Government Offices Carpark,"Man Nin Street No 24 ,Sai Kung",Sai Kung,22.382026,114.272443,2.45,OPEN,,
tdc6p6,Po Heung Estate Car Park,"No.1 Po Heung Street, Tai Po, N.T",Tai Po,22.446862864,114.165271187,0,OPEN,,
tdc45p1,Tuen Mun Government Offices,"No.1 Tuen Hi Road, Tuen Mun, New Territories",Tuen Mun,22.390339862263,113.97626659279,0,OPEN,,
tdc48p3,Sham Shui Po Sports Ground,"3 Hing Wah Street, Cheung Sha Wan, Kowloon",Sham Shui Po,22.336909815977,114.1512314851,2.45,OPEN,,
tdc48p2,Lung Cheung Road Lookout,Lung Cheung Road,Sham Shui Po,22.34304237,114.17129517,0,OPEN,,
tdc136p1,Yung Ming Court Car Park,"5 Chi Shin Street, Tseung Kwan O,  New Territories",Sai Kung,22.304526711515,114.26395458928,0,CLOSED,,35425180
tdc48p1,Lai Chi Kok Park,"1 Lai Wan Road, Lai Chi Kok, Kowloon",Sham Shui Po,22.33974648,114.13822174,2.45,OPEN,,
tdc14p4259,Sha Kok Car Park 1,"Sha Kok Commercial Centre, 5 Sha Kok Street, Sha Tin,  New Territories",Sha Tin,22.377968246625,114.19400865491,1.7,OPEN,https://www.linkhk.com/en/parking/4259,5487 7944
tdc14p4258,Sha Kok Car Park 2,"Sha Kok Commercial Centre, 5 Sha Kok Street, Sha Tin,  New Territories",Sha Tin,22.378064167255,114.19387896625,2,OPEN,https://www.linkhk.com/en/parking/4258,5487 7944
tdc6p13,Kwai Chung Shopping Centre,"Sheung Kok Street, Kwai Chung, N.T.",Kwai Tsing,22.36791506499,114.12735734932,2.4,CLOSED,,
tdc6p14,Choi Hung Estate Car Park,"2 Tse Wai Avenue, Choi Hung Estate. K.L.",Wong Tai Sin,22.3346329,114.2072296,2.1,CLOSED,,
tdc6p15,Lei Yue Mun Estate,"33, KO Chiu Road, Yau Tong, KLN",Kwun Tong,22.2946053,114.2401428,2.2,CLOSED,https://www.housingauthority.gov.hk/en/global-elements/estate-locator/detail.html?propId=1&id=132134,96892858
tdc286p1,Tung Tao Court Carpark,"No.33 Oi Shun Road, Shau Kei Wan, Hong Kong",Eastern,22.282057537767,114.22573972983,2.1,CLOSED,,31954305
tdc6p17,Hung Fuk Estate Carpark,"Hung Fuk Shopping Centre Management Office, G/F, Ancillary Facilities Block, Hung Fuk Estate, Hung Shui Kiu, Yuen Long",Yuen Long,22.437348615892,113.99869676132,0,OPEN,,2377 9431
tdc9p3,Tai Po Complex Car Park,"No. 8 Heung Sze Wui Street, Tai Po",Tai Po,22.44634819,114.16671753,0,OPEN,,2370 8881
tdstt131,Tseung Kwan O To Lok Street Car Park,"To Lok Street 16, Tseung Kwan O",Sai Kung,22.321969876119,114.25443375299,3.8,CLOSED,,
tdc14p8888,The Quayside Car Park,"The Quayside,77 Hoi Bun Road,Kwun Tong,Kowloon,Hong Kong",Kwun Tong,22.316532625,114.213428223,0,OPEN,https://www.thequayside.com.hk/en/location/parking/,
tdc246p1,Fu Shan Estate Car Park,"Po Kong Village Rd, Diamond Hill",Wong Tai Sin,22.34268372261,114.20871312508,1.8,CLOSED,,
tdstt24,Wo Hing Road,"WO HING ROAD ,FANLING,NEW TERRITORIES",North,22.485867345,114.146615066,0,OPEN,,
tdstt22,SHEUNG FUNG STREET,"SHEUNG FUNG STREET, WONG TAI SIN",Wong Tai Sin,22.34658241,114.1974411,0,OPEN,,
tdstt25,Wing Lai Road,"WING LAI ROAD, SAI KUNG",Sai Kung,22.32606316,114.2492065,0,OPEN,,
tdstt26,Castle Peak Road - Castle Peak Bay,"Castle Peak Road – Castle Peak Bay, Area 41, Tuen Mun",Tuen Mun,22.38314629,113.97858429,0,OPEN,,
tdstt28,Sam Shing Street 4,"Sam Shing Street, Area 27, Tuen Mun, N. T.",Tuen Mun,22.38125801,113.97698212,0,OPEN,,
tdc6p18,Shui Chuen O Capark,"Shui Chuen O Plaza, 1 Pok Chuen Street, Shatin",Sha Tin,22.373125748647,114.1973237899,0,OPEN,https://www.housingauthority.gov.hk/en/global-elements/estate-locator/detail.html?propId=1&id=141887,2377 9431
tdc10p4,Revenue TowerWanchai Tower Immigration Tower,"12 Harbour Road, 7 Gloucester Road and 5 Gloucester Road, Wan Chai, HK",Wan Chai,22.28018712,114.17260722,0,OPEN,,6676 3162/2912 3713
tdc6p19,Hoi Lai Estate Car Park,"100 Sham Mong Road, Cheung Sha Wan, Kowloon, HK",Sham Shui Po,22.332850494976,114.14643668018,0,OPEN,https://www.housingauthority.gov.hk/en/global-elements/estate-locator/detail.html?propId=1&id=132134,3514 6415
tdc6p20,Shek Pai Wan Estate Car Park,"Shek Pai Wan, Yue Kwong Road, Aberdeen, Hong Kong",Southern,22.24921036,114.1585693,0,OPEN,https://www.yuexiuaptparking.com/article-find-10.html?lang=en,3583 0248
