scraped_at,carpark_id,name,guest_available,guest_available_display,guest_total,monthly_available,monthly_is_full,monthly_total,total,total_available,last_update
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000069,Venice Garden,0,0,46,0,True,0,46,0,2026-02-10T16:48:29Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000068,South Lane,10,10+,22,1,False,1,23,11,2026-02-10T16:48:24Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000063,Tsan Yung Mansion,10,10+,53,1,False,1,54,11,2026-02-10T16:48:28Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000002a,Tsuen King Circuit,4,4,45,0,True,0,45,4,2026-02-10T16:48:11Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000029,Wing Lung Street,5,5,22,0,True,0,22,5,2026-02-10T16:48:36Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000024,Brighton Place,10,10+,69,6,False,6,75,16,2026-02-10T16:48:36Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000020,KC100,10,10+,62,0,True,0,62,10,2026-02-10T16:48:16Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000001,EDGE,10,10+,47,0,True,0,47,10,2026-02-10T16:48:33Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000013b,Lancashire Centre,10,10+,34,1,False,1,35,11,2026-02-10T16:48:11Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000194,Yuk Yat Street ,10,10+,46,0,True,0,46,10,2026-02-10T16:48:02Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001a7,Valiant Industrial Centre,5,5,10,0,True,0,10,5,2026-02-10T16:48:16Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001b7,Technology Plaza,10,10+,20,0,True,0,20,10,2026-02-10T16:48:34Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000ab,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.145983Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000125,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146019Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000011f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146043Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000116,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146060Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000115,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146063Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000114,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146067Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000112,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146069Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000111,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146074Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000110,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146083Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000010e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146089Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000010d,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146093Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000108,Dragon Centre (Sham Shui Po),0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146100Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000104,Kam Tao Building,0,-,0,18,False,18,18,18,2026-02-10T08:49:06.146111Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000100,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146119Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000fb,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146129Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000f9,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146132Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000f7,Southmark,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146138Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000f6,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146143Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000e9,South Wave Court,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146159Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000e5,Cheung Sha Wan Wholesale Food Market,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146164Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000ca,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146198Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000bf,Millennium City 6,0,-,0,68,False,68,68,68,2026-02-10T08:49:06.146219Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000be,Millennium City 2 & 3,0,-,0,71,False,71,71,71,2026-02-10T08:49:06.146223Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000bd,Millennium City 1 ,0,-,0,1929,False,1929,1929,1929,2026-02-10T08:49:06.146228Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000b5,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146239Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000aa,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146255Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a8,Wonderland Villas (Eastern),0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146260Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a5,Grand Waterfront,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146268Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a3,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146273Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a2,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146277Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a1,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146300Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000000a0,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146307Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146311Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146315Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009d,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146322Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009c,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146326Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009b,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146330Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000009a,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146335Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000099,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146340Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000098,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146344Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000097,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146349Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000096,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146355Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000095,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146358Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000094,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146363Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000093,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146367Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000092,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146372Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000091,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146379Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000081,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146384Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000080,Western Wholesale Food Market ,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146391Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000007c,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146398Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000007b,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146403Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000073,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146417Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000072,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146420Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000067,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146429Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000066,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146432Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000064,Hoi Wah Road,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146438Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000062,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146441Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000061,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146444Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000005e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146451Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000001e,No. 8 Observatory Road,0,-,0,1,False,1,1,1,2026-02-10T08:49:06.146468Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000001c,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146471Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000001a,,0,-,0,239,False,239,239,239,2026-02-10T08:49:06.146475Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000019,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146479Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000018,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146484Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000017,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146488Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000015,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146493Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000014,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146497Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000012,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146501Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000000a,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146512Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000009,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146517Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000003,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146526Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000012e,Verbena Heights,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146910Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000012f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146917Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000130,The Pinnacle,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146922Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000132,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146929Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000005,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146970Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000013f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146981Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000141,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146988Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000146,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.146998Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000082,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147064Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000086,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147072Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000087,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147078Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000088,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147081Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000008b,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147087Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000008d,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147092Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000008e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147098Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000136,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147104Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000137,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147109Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000032,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147115Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000140,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147125Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000142,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147134Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000143,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147140Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000144,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147147Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000145,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147152Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000148,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147169Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000151,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147216Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000015c,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147301Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000015d,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147306Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000015e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147315Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000015f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147322Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000160,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147328Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000161,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147333Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000162,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147335Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000163,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147341Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000164,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147349Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000168,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147358Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000165,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147360Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000169,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147370Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000016a,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147376Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000016b,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147380Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000016c,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147386Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000166,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147389Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000167,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147397Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000159,Tsuen Wan West Station,0,-,0,5,False,5,5,5,2026-02-10T08:49:06.147406Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000015a,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147418Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000016f,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147428Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000174,Clague Garden Estate,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147438Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000018e,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147476Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000195,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147493Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000192,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147540Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000193,Mei Foo Sun Chuen Stage 8,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147543Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000173,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147550Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-00000000018f,Cayman Rise,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147565Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001a5,Scramble Hill,0,-,0,948,False,948,948,948,2026-02-10T08:49:06.147627Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-000000000147,,0,-,0,7,False,7,7,7,2026-02-10T08:49:06.147813Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001c0,Yue Ying Lau,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147845Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001c2,Wonderland Villas (Southern),0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147853Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001c5,Pak Shing Kok Road Public Car Park,0,-,0,10,False,10,10,10,2026-02-10T08:49:06.147863Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001c8,Tseung Kwan O Government Offices Public Car Park,0,-,0,33,False,33,33,33,2026-02-10T08:49:06.147875Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001c9,International Gateway Centre (IGC) ,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147897Z
2026-02-11T00:49:05.459897+08:00,00000000-0000-0000-0000000001cc,,0,-,0,0,True,0,0,0,2026-02-10T08:49:06.147909Z
